"Zip Code","City","State","lat","lng","% of Visits","Visits","YoY Change in Visits","% YoY Change in Visits"
"46229","Indianapolis","IN","39.788510319006626","-85.97801111517371","0.009","33","33","N/A"
"78666","San Marcos","TX","29.882603511631743","-97.97974790310626","0.009","33","16","94.11764705882352"
"76105","Fort Worth","TX","32.72328681247966","-97.2700079767419","0.009","33","33","N/A"
"77840","College Station","TX","30.611528921111073","-96.32326490406149","0.009","33","33","N/A"
"76401","Stephenville","TX","32.27916635060585","-98.19993323154023","0.009","33","-31","-48.4375"
"75062","Irving","TX","32.84698830776827","-96.95816729577243","0.009","32","32","N/A"
"92058","Oceanside","CA","33.282750145217626","-117.34343834147398","0.009","32","32","N/A"
"79938","El Paso","TX","31.85764079507704","-106.03905497904944","0.009","32","-159","-83.24607329842932"
"88220","Carlsbad","NM","32.31422767201165","-104.41734735298394","0.009","32","-13","-28.888888888888886"
"79745","Kermit","TX","31.853000229445676","-103.0332334493022","0.009","32","19","146.15384615384616"
"78046","Laredo","TX","27.38370474983876","-99.36805128482732","0.009","32","32","N/A"
"87035","Moriarty","NM","34.9511801921839","-105.90277489337603","0.009","32","32","N/A"
"78332","Alice","TX","27.716713929884595","-98.13209234020383","0.009","32","32","N/A"
"79343","Lorenzo","TX","33.65095499997713","-101.54459180709406","0.009","32","-4","-11.111111111111116"
"50316","Des Moines","IA","41.60877019907311","-93.59780507531373","0.009","31","31","N/A"
"88346","Ruidoso Downs","NM","33.34814485094551","-105.54070662137234","0.009","31","-17","-35.416666666666664"
"55128","Saint Paul","MN","44.988125347363265","-92.96405061796806","0.009","31","31","N/A"
"38821","Amory","MS","33.97502242184294","-88.43918211012178","0.009","31","31","N/A"
"77078","Houston","TX","29.85291460446172","-95.25089323888379","0.009","31","31","N/A"
"81003","Pueblo","CO","38.2778011530308","-104.65666543354301","0.009","31","31","N/A"
"80022","Commerce City","CO","39.86449513645556","-104.7886779045533","0.009","31","31","N/A"
"76384","Vernon","TX","34.143525154199956","-99.32069387367389","0.009","31","-55","-63.95348837209303"
"77489","Missouri City","TX","29.600678929613544","-95.51605372692889","0.009","31","-49","-61.25000000000001"
"77437","El Campo","TX","29.204511562157442","-96.27328017008622","0.009","31","-27","-46.55172413793104"
"78504","McAllen","TX","26.277595839590184","-98.23728099908675","0.009","31","-28","-47.45762711864406"
"88132","Lingo","NM","33.92387332087664","-103.18860711274236","0.009","30","30","N/A"
"80701","Fort Morgan","CO","40.13493426652097","-103.81105325309784","0.009","30","30","N/A"
"44131","Independence","OH","41.3835062115015","-81.65347533090276","0.009","30","30","N/A"
"98248","Ferndale","WA","48.86451573522737","-122.62263847988221","0.009","30","30","N/A"
"86029","Sun Valley","AZ","34.96834466993852","-110.01176212432993","0.008","30","30","N/A"
"80910","Colorado Springs","CO","38.81176435074142","-104.77426099374152","0.008","30","-8","-21.052631578947366"
"85118","Gold Canyon","AZ","33.37369417938347","-111.36547359417156","0.008","30","30","N/A"
"84770","Saint George","UT","37.13820374476026","-113.62943282155514","0.008","30","30","N/A"
"75093","Plano","TX","33.03521818233605","-96.80946889809631","0.008","30","-6","-16.666666666666664"
"76539","Kempner","TX","31.091972390369364","-97.99920078072674","0.008","30","13","76.47058823529412"
"66866","Peabody","KS","38.17440166380863","-97.10384190842403","0.008","30","30","N/A"
"67335","Cherryvale","KS","37.28004338030832","-95.53380397587534","0.008","30","30","N/A"
"80136","Strasburg","CO","39.80735203185757","-104.29604407490942","0.008","29","29","N/A"
"73949","Texhoma","OK","36.59290106500774","-101.9856292392266","0.008","29","-9","-23.684210526315784"
"72916","Fort Smith","AR","35.27247382221134","-94.3725654526677","0.008","29","29","N/A"
"88318","Cedarvale","NM","34.224936058630824","-105.44161896166926","0.008","29","29","N/A"
"79097","White Deer","TX","35.43103424095089","-101.17405848062637","0.008","29","-101","-77.6923076923077"
"75446","Honey Grove","TX","33.61382074983342","-95.89178732616391","0.008","29","15","107.14285714285717"
"32459","Santa Rosa Beach","FL","30.363377505561946","-86.184862376677","0.008","29","-4","-12.121212121212121"
"88001","Las Cruces","NM","32.29022190724242","-106.75314769075108","0.008","29","-6","-17.14285714285714"
"75060","Irving","TX","32.79772955142046","-96.95296588037226","0.008","29","29","N/A"
"34482","Ocala","FL","29.249854226322796","-82.27702729817432","0.008","29","29","N/A"
"74940","Howe","OK","34.94988533481828","-94.63146198448358","0.008","29","29","N/A"
"78076","Zapata","TX","26.93150344556548","-99.13382399374586","0.008","28","28","N/A"
"92399","Yucaipa","CA","34.044700225052885","-117.00399512748716","0.008","28","28","N/A"
"78230","San Antonio","TX","29.545482417940814","-98.55570868618929","0.008","28","28","N/A"
"27407","Greensboro","NC","36.011162557729904","-79.87587985577022","0.008","28","28","N/A"
"70443","Independence","LA","30.628846261549214","-90.54259747790606","0.008","28","28","N/A"
"73010","Blanchard","OK","35.09988971154817","-97.67196757043642","0.008","28","18","179.99999999999997"
"79081","Spearman","TX","36.21567850286928","-101.21053949553648","0.008","28","-115","-80.41958041958041"
"88252","Jal","NM","32.16344085284075","-103.39460836300992","0.008","28","28","N/A"
"87410","Aztec","NM","36.86703584437207","-107.89433658712842","0.008","28","28","N/A"
"88021","Anthony","NM","31.97336628058284","-106.8163807369575","0.008","28","28","N/A"
"74074","Stillwater","OK","36.07831945126837","-97.06456569439426","0.008","27","-49","-64.47368421052632"
"88312","Alto","NM","33.43186278414624","-105.64392632384997","0.008","27","-55","-67.07317073170731"
"32701","Altamonte Springs","FL","28.66509559331415","-81.36913415061913","0.008","27","27","N/A"
"76052","Haslet","TX","32.98205948554345","-97.38037513739233","0.008","27","27","N/A"
"76821","Ballinger","TX","31.738604870615102","-99.94965087101366","0.008","27","27","N/A"
"78542","Edinburg","TX","26.44409237071044","-98.0916239824691","0.008","27","-3","-9.999999999999998"
"67207","Wichita","KS","37.665677620896275","-97.22921980490854","0.008","27","27","N/A"
"93561","Tehachapi","CA","35.109048915487065","-118.5201639485977","0.008","27","27","N/A"
"74116","Tulsa","OK","36.18813469118049","-95.83619229332704","0.008","27","27","N/A"
"81055","La Veta","CO","37.47725184612984","-105.06633319252548","0.008","27","-60","-68.96551724137932"
"75968","Pineland","TX","31.258825799391172","-93.95925687270628","0.008","27","27","N/A"
"75482","Sulphur Springs","TX","33.1692885734565","-95.60945701417656","0.007","27","11","68.75"
"78959","Waelder","TX","29.69876532112497","-97.3015305518222","0.007","26","26","N/A"
"77048","Houston","TX","29.621559087019218","-95.32984568580122","0.007","26","26","N/A"
"83316","Buhl","ID","42.60622099642328","-114.8850676925317","0.007","26","-5","-16.129032258064512"
"87413","Bloomfield","NM","36.45912574912208","-107.96406422160248","0.007","26","26","N/A"
"78245","San Antonio","TX","29.40102921594024","-98.73556018829787","0.007","26","-45","-63.38028169014085"
"79059","Miami","TX","35.79827730708784","-100.73530788483737","0.007","26","26","N/A"
"67336","Chetopa","KS","37.05388535843031","-95.07486057890918","0.007","26","26","N/A"
"76134","Fort Worth","TX","32.643315703800795","-97.33101302470176","0.007","26","-72","-73.46938775510203"
"79832","Alpine","TX","30.363239999945378","-103.64924663532102","0.007","26","-235","-90.03831417624522"
"74344","Grove","OK","36.59603499949132","-94.73844513269772","0.007","26","-3","-10.344827586206895"
"76132","Fort Worth","TX","32.66744029832885","-97.41826485074604","0.007","26","26","N/A"
"38134","Memphis","TN","35.176780156959374","-89.85991127242065","0.007","26","26","N/A"
"88012","Las Cruces","NM","32.589020473688215","-106.77134292223137","0.007","26","-34","-56.666666666666664"
"77064","Houston","TX","29.922731277300386","-95.54670416661219","0.007","26","-7","-21.212121212121215"
"79928","El Paso","TX","31.678906338788643","-106.11513530936827","0.007","26","26","N/A"
"76837","Eden","TX","31.21098784513968","-99.88177881093026","0.007","26","26","N/A"
"76049","Granbury","TX","32.46757839247389","-97.70644339617552","0.007","26","-43","-62.31884057971014"
"63128","Saint Louis","MO","38.49365387250285","-90.38307401895678","0.007","26","26","N/A"
"75067","Lewisville","TX","33.014152732656285","-97.00268661111656","0.007","25","-513","-95.35315985130111"
"81650","Rifle","CO","39.759266027047204","-108.11195704567892","0.007","25","25","N/A"
"79924","El Paso","TX","31.902238130265076","-106.41354608783183","0.007","25","-6","-19.354838709677423"
"85736","Tucson","AZ","31.876260705770775","-111.37474556864719","0.007","25","25","N/A"
"74126","Tulsa","OK","36.235027407331934","-96.03309003018565","0.007","25","25","N/A"
"67648","Lucas","KS","39.077464183919155","-98.57282625098976","0.007","25","25","N/A"
"78664","Round Rock","TX","30.504655031831618","-97.64577496827383","0.007","25","25","N/A"
"72830","Clarksville","AR","35.51683898150374","-93.50861263068309","0.007","25","25","N/A"
"81235","Lake City","CO","37.99357775475569","-107.3310684699699","0.007","25","25","N/A"
"78839","Crystal City","TX","28.71285878875556","-99.75516054806008","0.007","25","-5","-16.666666666666664"
"80915","Colorado Springs","CO","38.85273063860928","-104.71653839604772","0.007","25","-35","-58.33333333333333"
"76111","Fort Worth","TX","32.78040755131372","-97.30118133933256","0.007","25","25","N/A"
"76250","Lindsay","TX","33.63005839676218","-97.24245097032798","0.007","25","25","N/A"
"21742","Hagerstown","MD","39.67365377993044","-77.65931884329423","0.007","24","24","N/A"
"78108","Cibolo","TX","29.573533934466727","-98.22068700269912","0.007","24","24","N/A"
"75165","Waxahachie","TX","32.36690252699963","-96.79677864187607","0.007","24","24","N/A"
"17721","Avis","PA","41.181567739151795","-77.31940253488965","0.007","24","24","N/A"
"72949","Ozark","AR","35.55755401544703","-93.80814872288515","0.007","24","24","N/A"
"60102","Algonquin","IL","42.16403460720813","-88.30929080625833","0.007","24","24","N/A"
"73020","Choctaw","OK","35.45588359304665","-97.26189034788754","0.007","24","-40","-62.5"
"75082","Richardson","TX","32.9921244749041","-96.66527883586551","0.007","24","-145","-85.79881656804733"
"88316","Capitan","NM","33.773029132339175","-105.36894249131166","0.007","24","-6","-19.999999999999996"
"78640","Kyle","TX","29.996191257157484","-97.82355249677583","0.007","24","-38","-61.29032258064516"
"28544","Midway Park","NC","34.70849817522199","-77.31562539209519","0.007","24","-25","-51.02040816326531"
"82601","Casper","WY","43.06544669473547","-106.3461363944799","0.007","24","24","N/A"
"49017","Battle Creek","MI","42.39787926376281","-85.21104327651419","0.007","24","24","N/A"
"45365","Sidney","OH","40.28279581085165","-84.15580850332253","0.007","23","23","N/A"
"83301","Twin Falls","ID","42.3947412736347","-114.52201571770422","0.007","23","-6","-20.68965517241379"
"78501","McAllen","TX","26.215998846158428","-98.23910631042352","0.007","23","-3","-11.538461538461542"
"76117","Haltom City","TX","32.803719712456825","-97.26768429874768","0.006","23","23","N/A"
"88119","Fort Sumner","NM","34.347762951338936","-104.40039566142094","0.006","23","-171","-88.14432989690721"
"75156","Mabank","TX","32.28758583274096","-96.09999389041627","0.006","23","23","N/A"
"78240","San Antonio","TX","29.5244167903025","-98.60810092564337","0.006","23","-49","-68.05555555555556"
"78238","San Antonio","TX","29.470821537572657","-98.61924080237984","0.006","22","22","N/A"
"79701","Midland","TX","31.99244653255301","-102.08098371839077","0.006","22","22","N/A"
"74133","Tulsa","OK","36.04113191461008","-95.8795575693711","0.006","22","22","N/A"
"32837","Orlando","FL","28.38078824752976","-81.41995457459288","0.006","22","22","N/A"
"75851","Lovelady","TX","31.09458299124312","-95.49555204303209","0.006","22","22","N/A"
"75460","Paris","TX","33.66273202500286","-95.60295720477778","0.006","22","22","N/A"
"68633","Dodge","NE","41.705883749839415","-96.89668759257178","0.006","22","22","N/A"
"76179","Fort Worth","TX","32.913970549473355","-97.43948699310097","0.006","22","-2","-8.333333333333337"
"73127","Oklahoma City","OK","35.4778299063639","-97.64836447220824","0.006","22","22","N/A"
"38618","Arkabutla","MS","34.70202620967811","-89.9341781621242","0.006","22","22","N/A"
"78368","Mathis","TX","28.11298036795195","-97.81200542762951","0.006","22","22","N/A"
"66801","Emporia","KS","38.41101057975259","-96.2221315852102","0.006","21","21","N/A"
"79512","Colorado City","TX","32.32614345645767","-100.92805255367705","0.006","21","-7","-25"
"65340","Marshall","MO","39.09149267106329","-93.1803919681643","0.006","21","21","N/A"
"67481","Sylvan Grove","KS","39.01247269240839","-98.38901873109087","0.006","21","21","N/A"
"77320","Huntsville","TX","30.806717147984028","-95.5568326667879","0.006","21","21","N/A"
"73110","Oklahoma City","OK","35.44806378710281","-97.3945122728429","0.006","21","21","N/A"
"77372","Splendora","TX","30.244701817144115","-95.18279582469148","0.006","21","21","N/A"
"77803","Bryan","TX","30.678339365777447","-96.3866853093481","0.006","21","-13","-38.23529411764706"
"72904","Fort Smith","AR","35.4151284171919","-94.3833752682048","0.006","21","21","N/A"
"79235","Floydada","TX","33.94794862051477","-101.26091901366877","0.006","21","21","N/A"
"74960","Stilwell","OK","35.809961273858086","-94.65026641832736","0.006","21","21","N/A"
"78717","Mc Neil","TX","30.48988110615671","-97.7539687528139","0.006","21","-4","-16.000000000000004"
"73505","Lawton","OK","34.57180541071046","-98.48341263143739","0.006","21","21","N/A"
"75651","Harleton","TX","32.6705894990805","-94.53066495433485","0.006","21","21","N/A"
"56143","Jackson","MN","43.6280239346573","-95.00761025620925","0.006","21","21","N/A"
"69361","Scottsbluff","NE","42.01254317017987","-103.56806327005351","0.006","21","21","N/A"
"66502","Manhattan","KS","39.14145936013429","-96.52906383580198","0.006","21","-14","-40"
"43950","Fairpoint","OH","40.09162996415179","-80.92194387173984","0.006","21","21","N/A"
"45068","Waynesville","OH","39.52812244091445","-84.0592126216276","0.006","21","21","N/A"
"79046","Higgins","TX","36.1423810963682","-100.10711286775266","0.006","21","21","N/A"
"67005","Arkansas City","KS","37.06722900302583","-96.99646830180957","0.006","21","21","N/A"
"46241","Indianapolis","IN","39.723904384543395","-86.26841460578095","0.006","21","21","N/A"
"73108","Oklahoma City","OK","35.45029865873323","-97.56768083664832","0.006","21","-12","-36.36363636363637"
"54937","Fond du Lac","WI","43.759584441095825","-88.43332088551102","0.006","21","21","N/A"
"77802","Bryan","TX","30.660910407964042","-96.32228229500244","0.006","21","21","N/A"
"77488","Wharton","TX","29.298289163480387","-96.0982115690172","0.006","20","20","N/A"
"72301","West Memphis","AR","35.13351656106295","-90.1787402930747","0.006","20","20","N/A"
"79237","Hedley","TX","34.85564829066021","-100.66585921308531","0.006","20","-23","-53.48837209302326"
"79245","Memphis","TX","34.67999141441151","-100.47551529306293","0.006","20","20","N/A"
"79601","Abilene","TX","32.572239708547144","-99.64923710855064","0.006","20","20","N/A"
"73162","Oklahoma City","OK","35.58095250857557","-97.6415050835405","0.006","20","-3","-13.043478260869568"
"80260","Denver","CO","39.86704749960562","-105.00568950417069","0.006","20","20","N/A"
"80601","Brighton","CO","39.962855132886816","-104.80779233056569","0.006","20","20","N/A"
"79083","Stinnett","TX","35.8736054508008","-101.514203804566","0.006","20","20","N/A"
"78516","Alamo","TX","26.142517302368535","-98.11976190985573","0.006","20","20","N/A"
"62966","Murphysboro","IL","37.76928329533543","-89.35197850288019","0.006","20","20","N/A"
"78613","Cedar Park","TX","30.506823721024876","-97.81937831145659","0.006","20","20","N/A"
"78550","Harlingen","TX","26.254679178655227","-97.66406726721783","0.006","20","-6","-23.076923076923073"
"88115","Dora","NM","33.93176636608327","-103.3446697448474","0.006","20","20","N/A"
"73099","Yukon","OK","35.52584838985414","-97.7634369630926","0.006","20","20","N/A"
"46041","Frankfort","IN","40.29697280114053","-86.49216195984037","0.005","19","19","N/A"
"81625","Craig","CO","40.70292564650653","-107.74652754887984","0.005","19","19","N/A"
"75949","Huntington","TX","31.229065440328934","-94.51781499801562","0.005","19","8","72.72727272727273"
"33565","Plant City","FL","28.08859525593951","-82.1559636766882","0.005","19","19","N/A"
"88230","Dexter","NM","33.21396765349445","-104.3977624585","0.005","19","-77","-80.20833333333334"
"76137","Fort Worth","TX","32.858649752938454","-97.29134749511763","0.005","19","19","N/A"
"41042","Florence","KY","38.9859294825475","-84.64900403077588","0.005","19","19","N/A"
"76302","Wichita Falls","TX","33.86611264165085","-98.48483857926418","0.005","19","19","N/A"
"79372","Sundown","TX","33.42479032307659","-102.5011144324789","0.005","19","-4","-17.391304347826086"
"67864","Meade","KS","37.17180807193227","-100.31806849865644","0.005","19","19","N/A"
"63376","Saint Peters","MO","38.80022417596802","-90.61636286421346","0.005","19","19","N/A"
"79032","Edmonson","TX","34.287801389481665","-101.89492540076286","0.005","19","19","N/A"
"73132","Oklahoma City","OK","35.549872634152095","-97.64067639333771","0.005","19","19","N/A"
"79227","Crowell","TX","33.877012792703226","-99.7488962095953","0.005","19","19","N/A"
"44641","Louisville","OH","40.86527253306492","-81.23976295546011","0.005","19","19","N/A"
"84780","Washington","UT","37.127873324252114","-113.48106162578078","0.005","18","18","N/A"
"79380","Whitharral","TX","33.73915446159859","-102.32782306725964","0.005","18","18","N/A"
"77345","Kingwood","TX","30.053911413028832","-95.15882762647213","0.005","18","18","N/A"
"73008","Bethany","OK","35.513860725491675","-97.64538268741244","0.005","18","-5","-21.739130434782606"
"83440","Rexburg","ID","43.81091295034396","-111.80774392404388","0.005","18","-1","-5.263157894736848"
"82636","Evansville","WY","42.83473518021606","-106.14285904237498","0.005","18","18","N/A"
"50548","Humboldt","IA","42.71276604262632","-94.22643822071866","0.005","18","18","N/A"
"79201","Childress","TX","34.41011152046548","-100.33517835708665","0.005","18","18","N/A"
"32724","Deland","FL","29.05061153940055","-81.23282590593595","0.005","18","18","N/A"
"73939","Goodwell","OK","36.76821312203751","-101.78343420994638","0.005","18","18","N/A"
"77365","Porter","TX","30.116374506766938","-95.27466989880163","0.005","18","18","N/A"
"61548","Metamora","IL","40.80888094632005","-89.41307996174115","0.005","18","18","N/A"
"45304","Arcanum","OH","39.98754869774374","-84.53147054938216","0.005","18","18","N/A"
"76901","San Angelo","TX","31.523516311365913","-100.63997799596235","0.005","18","-4","-18.181818181818176"
"64468","Maryville","MO","40.34240500487652","-94.88110953605445","0.005","18","18","N/A"
"85553","Tonto Basin","AZ","33.799321776138314","-111.22435513459678","0.005","18","18","N/A"
"67869","Plains","KS","37.244936056941945","-100.57359548144224","0.005","18","18","N/A"
"76861","Miles","TX","31.59213424651497","-100.1963635526089","0.005","18","-6","-25"
"79364","Slaton","TX","33.44679833680186","-101.63552246423778","0.005","17","-47","-73.4375"
"64429","Cameron","MO","39.73897610540474","-94.22850987137657","0.005","17","17","N/A"
"79085","Summerfield","TX","34.73989877753192","-102.50916699132522","0.005","17","8","88.88888888888889"
"80634","Greeley","CO","40.40077124117462","-104.7921901775138","0.005","17","-9","-34.61538461538461"
"76065","Midlothian","TX","32.47040991737145","-96.98862336842053","0.005","17","17","N/A"
"78860","El Indio","TX","28.38168661138495","-100.22962330949335","0.005","17","17","N/A"
"75428","Commerce","TX","33.27131830211407","-95.91800156223736","0.005","17","17","N/A"
"67217","Wichita","KS","37.61533724070851","-97.36240694740235","0.005","17","-11","-39.28571428571429"
"78643","Llano","TX","30.681613176374757","-98.71280744876157","0.005","17","17","N/A"
"61065","Poplar Grove","IL","42.407759922819075","-88.82745758991443","0.005","17","17","N/A"
"78705","Austin","TX","30.294713731243196","-97.73897838367397","0.005","17","17","N/A"
"67837","Copeland","KS","37.55614816874203","-100.66290411418086","0.005","17","17","N/A"
"76705","Waco","TX","31.624461735728175","-97.08813842800755","0.005","17","17","N/A"
"78363","Kingsville","TX","27.438287578246875","-97.85513175898832","0.005","17","-92","-84.40366972477065"
"74955","Sallisaw","OK","35.50212975215825","-94.75546720701023","0.005","17","17","N/A"
"80644","Kersey","CO","40.337062991667906","-104.43872802225212","0.005","17","17","N/A"
"46048","Ingalls","IN","39.95425553212725","-85.8074618956392","0.005","17","17","N/A"
"75904","Lufkin","TX","31.338706084503613","-94.8346708712958","0.005","17","17","N/A"
"68521","Lincoln","NE","40.861796766734514","-96.71514411354981","0.005","17","17","N/A"
"58601","Dickinson","ND","46.9096487593188","-102.82765267978601","0.005","17","17","N/A"
"79556","Sweetwater","TX","32.48450532568103","-100.39262284897632","0.005","17","-39","-69.64285714285714"
"78738","Austin","TX","30.306695489799953","-97.98998426634537","0.005","17","17","N/A"
"74134","Tulsa","OK","36.110584244232946","-95.80155733383934","0.005","17","17","N/A"
"78596","Weslaco","TX","26.106686161621447","-97.99859798140491","0.005","16","16","N/A"
"67601","Hays","KS","38.87298433175507","-99.34033435776499","0.005","16","16","N/A"
"74012","Broken Arrow","OK","36.05382801417752","-95.80510267762732","0.005","16","-24","-60"
"68528","Lincoln","NE","40.822438531325616","-96.81768437049745","0.005","16","-5","-23.809523809523814"
"73009","Binger","OK","35.285391192030836","-98.37017694380334","0.005","16","16","N/A"
"76367","Iowa Park","TX","33.97359580805755","-98.71682649601331","0.005","16","16","N/A"
"76135","Fort Worth","TX","32.83709279070715","-97.46622257828076","0.005","16","16","N/A"
"79345","Meadow","TX","33.336105175351705","-102.32786053048791","0.005","16","-2","-11.111111111111116"
"38305","Jackson","TN","35.70109955554157","-88.76777969421283","0.005","16","16","N/A"
"78543","Elsa","TX","26.301156745769433","-98.00507376631586","0.005","16","16","N/A"
"80924","Colorado Springs","CO","38.96729573238213","-104.72198482157123","0.005","16","16","N/A"
"32404","Panama City","FL","30.190772391045183","-85.51122306235402","0.005","16","16","N/A"
"51053","Schaller","IA","42.49380690359995","-95.28842451791007","0.005","16","16","N/A"
"75935","Center","TX","31.730000690713506","-94.20077092136064","0.005","16","16","N/A"
"78257","San Antonio","TX","29.643709773840378","-98.57714147451959","0.005","16","16","N/A"
"80109","Castle Rock","CO","39.36472421672202","-104.90057528865998","0.004","16","-2","-11.111111111111116"
"31635","Lakeland","GA","31.103024336846627","-83.04317075879143","0.004","16","16","N/A"
"74301","Vinita","OK","36.68157653243151","-95.23687226558224","0.004","16","16","N/A"
"69140","Grant","NE","40.84126497050615","-101.77241836551035","0.004","16","16","N/A"
"76126","Fort Worth","TX","32.64370985013872","-97.51767026421464","0.004","16","16","N/A"
"73703","Enid","OK","36.44025344055955","-97.96341217134545","0.004","16","16","N/A"
